a,b,master,dist_mm,quality_percent,raw_mm,ok,fail
C,E,C,10815,100,10815,1,0
C,F,C,7190,100,7190,1,0
C,G,C,1354,100,1354,1,0
C,H,C,8944,100,8944,1,0
A,D,D,9540,100,9540,1,0
B,D,D,5301,100,5301,1,0
C,D,D,8738,100,8738,1,0
D,E,D,9934,100,9934,1,0
D,F,D,5360,100,5360,1,0
D,G,D,8873,100,8873,1,0
D,H,D,1522,100,1522,1,0
A,E,E,1414,100,1414,1,0
B,E,E,5180,100,5180,1,0
C,E,E,10820,100,10820,1,0
D,E,E,9905,100,9905,1,0
E,F,E,5095,100,5095,1,0
E,G,E,10638,100,10638,1,0
E,H,E,10145,100,10145,1,0
A,F,F,5026,100,5026,1,0
B,F,F,1365,100,1365,1,0
C,F,F,7207,100,7207,1,0
D,F,F,5331,100,5331,1,0
E,F,F,5126,100,5126,1,0
F,G,F,6998,100,6998,1,0
F,H,F,5500,100,5500,1,0
A,G,G,10674,100,10674,1,0
B,G,G,7092,100,7092,1,0
C,G,G,1379,100,1379,1,0
D,G,G,8901,100,8901,1,0
E,G,G,10634,100,10634,1,0
F,G,G,6978,100,6978,1,0
G,H,G,8896,100,8896,1,0
A,H,H,9943,100,9943,1,0
B,H,H,5746,100,5746,1,0
C,H,H,8981,100,8981,1,0
D,H,H,1484,100,1484,1,0
E,H,H,10184,100,10184,1,0
F,H,H,5431,100,5431,1,0
G,H,H,8890,100,8890,1,0
A,B,A,4768,100,4768,1,0
A,C,A,10655,100,10655,1,0
A,D,A,9498,100,9498,1,0
A,E,A,1413,100,1413,1,0
A,F,A,5087,100,5087,1,0
A,G,A,10653,100,10653,1,0
A,H,A,9920,100,9920,1,0
A,B,B,4742,100,4742,1,0
B,C,B,6984,100,6984,1,0
B,D,B,5302,100,5302,1,0
B,E,B,5190,100,5190,1,0
B,F,B,1337,100,1337,1,0
B,G,B,7068,100,7068,1,0
B,H,B,5744,100,5744,1,0
A,C,C,10657,100,10657,1,0
B,C,C,6940,100,6940,1,0
C,D,C,8751,100,8751,1,0
C,E,C,10795,100,10795,1,0
C,F,C,7199,100,7199,1,0
C,G,C,1364,100,1364,1,0
C,H,C,8958,100,8958,1,0
A,D,D,9500,100,9500,1,0
B,D,D,5286,100,5286,1,0
C,D,D,8747,100,8747,1,0
D,E,D,9951,100,9951,1,0
D,F,D,5357,100,5357,1,0
D,G,D,8868,100,8868,1,0
D,H,D,1533,100,1533,1,0
A,E,E,1419,100,1419,1,0
B,E,E,5239,100,5239,1,0
C,E,E,10808,100,10808,1,0
D,E,E,9942,100,9942,1,0
E,F,E,5088,100,5088,1,0
E,G,E,10651,100,10651,1,0
E,H,E,10164,100,10164,1,0
A,F,F,5070,100,5070,1,0
B,F,F,1362,100,1362,1,0
C,F,F,7201,100,7201,1,0
D,F,F,5374,100,5374,1,0
E,F,F,5103,100,5103,1,0
F,G,F,7011,100,7011,1,0
F,H,F,5487,100,5487,1,0
A,G,G,10636,100,10636,1,0
B,G,G,7062,100,7062,1,0
C,G,G,1358,100,1358,1,0
D,G,G,8901,100,8901,1,0
E,G,G,10605,100,10605,1,0
F,G,G,7009,100,7009,1,0
G,H,G,8836,100,8836,1,0
A,H,H,9965,100,9965,1,0
B,H,H,5743,100,5743,1,0
C,H,H,8907,100,8907,1,0
D,H,H,1507,100,1507,1,0
E,H,H,10158,100,10158,1,0
F,H,H,5432,100,5432,1,0
G,H,H,8865,100,8865,1,0
A,B,A,4749,100,4749,1,0
A,C,A,10613,100,10613,1,0
A,D,A,9538,100,9538,1,0
A,E,A,1368,100,1368,1,0
A,F,A,5038,100,5038,1,0
A,G,A,10634,100,10634,1,0
A,H,A,9916,100,9916,1,0
A,B,B,4791,100,4791,1,0
B,C,B,6999,100,6999,1,0
B,D,B,5282,100,5282,1,0
B,E,B,5147,100,5147,1,0
B,F,B,1396,100,1396,1,0
B,G,B,7049,100,7049,1,0
B,H,B,5753,100,5753,1,0
A,C,C,10612,100,10612,1,0
B,C,C,7029,100,7029,1,0
C,D,C,8765,100,8765,1,0
C,E,C,10836,100,10836,1,0
C,F,C,7204,100,7204,1,0
C,G,C,1396,100,1396,1,0
C,H,C,8920,100,8920,1,0
A,D,D,9539,100,9539,1,0
B,D,D,5286,100,5286,1,0
C,D,D,8734,100,8734,1,0
D,E,D,9992,100,9992,1,0
D,F,D,5384,100,5384,1,0
D,G,D,8858,100,8858,1,0
D,H,D,1528,100,1528,1,0
A,E,E,1454,100,1454,1,0
B,E,E,5168,100,5168,1,0
C,E,E,10849,100,10849,1,0
D,E,E,9906,100,9906,1,0
E,F,E,5126,100,5126,1,0
E,G,E,10631,100,10631,1,0
E,H,E,10124,100,10124,1,0
A,F,F,5042,100,5042,1,0
B,F,F,1332,100,1332,1,0
C,F,F,7196,100,7196,1,0
D,F,F,5323,100,5323,1,0
E,F,F,5110,100,5110,1,0
F,G,F,7017,100,7017,1,0
F,H,F,5418,100,5418,1,0
A,G,G,10638,100,10638,1,0
B,G,G,7084,100,7084,1,0
C,G,G,1402,100,1402,1,0
D,G,G,8881,100,8881,1,0
E,G,G,10642,100,10642,1,0
F,G,G,6980,100,6980,1,0
G,H,G,8856,100,8856,1,0
A,H,H,9971,100,9971,1,0
B,H,H,5717,100,5717,1,0
C,H,H,8902,100,8902,1,0
D,H,H,1483,100,1483,1,0
E,H,H,10112,100,10112,1,0
F,H,H,5490,100,5490,1,0
G,H,H,8870,100,8870,1,0
A,B,A,4739,100,4739,1,0
A,C,A,10684,100,10684,1,0
A,D,A,9530,100,9530,1,0
A,E,A,1406,100,1406,1,0
A,F,A,5062,100,5062,1,0
A,G,A,10674,100,10674,1,0
A,H,A,9992,100,9992,1,0
A,B,B,4781,100,4781,1,0
B,C,B,7064,100,7064,1,0
B,D,B,5275,100,5275,1,0
B,E,B,5220,100,5220,1,0
B,F,B,1363,100,1363,1,0
B,G,B,7069,100,7069,1,0
B,H,B,5727,100,5727,1,0
A,C,C,10631,100,10631,1,0
B,C,C,7036,100,7036,1,0
C,D,C,8765,100,8765,1,0
C,E,C,10811,100,10811,1,0
C,F,C,7197,100,7197,1,0
C,G,C,1339,100,1339,1,0
C,H,C,8932,100,8932,1,0
A,D,D,9541,100,9541,1,0
B,D,D,5273,100,5273,1,0
C,D,D,8727,100,8727,1,0
D,E,D,9983,100,9983,1,0
D,F,D,5368,100,5368,1,0
D,G,D,8916,100,8916,1,0
D,H,D,1489,100,1489,1,0
A,E,E,1457,100,1457,1,0
B,E,E,5175,100,5175,1,0
C,E,E,10817,100,10817,1,0
D,E,E,9915,100,9915,1,0
E,F,E,5093,100,5093,1,0
E,G,E,10638,100,10638,1,0
E,H,E,10106,100,10106,1,0
A,F,F,5118,100,5118,1,0
B,F,F,1363,100,1363,1,0
C,F,F,7208,100,7208,1,0
D,F,F,5360,100,5360,1,0
E,F,F,5142,100,5142,1,0
F,G,F,7007,100,7007,1,0
F,H,F,5477,100,5477,1,0
A,G,G,10650,100,10650,1,0
B,G,G,7065,100,7065,1,0
C,G,G,1390,100,1390,1,0
D,G,G,8871,100,8871,1,0
E,G,G,10637,100,10637,1,0
F,G,G,7014,100,7014,1,0
G,H,G,8885,100,8885,1,0
A,H,H,9913,100,9913,1,0
B,H,H,5703,100,5703,1,0
C,H,H,8937,100,8937,1,0
D,H,H,1490,100,1490,1,0
E,H,H,10126,100,10126,1,0
F,H,H,5447,100,5447,1,0
G,H,H,8899,100,8899,1,0
A,B,A,4791,100,4791,1,0
A,C,A,10621,100,10621,1,0
A,D,A,9497,100,9497,1,0
A,E,A,1389,100,1389,1,0
A,F,A,5078,100,5078,1,0
A,G,A,10648,100,10648,1,0
A,H,A,10007,100,10007,1,0
A,B,B,4805,100,4805,1,0
B,C,B,7037,100,7037,1,0
B,D,B,5265,100,5265,1,0
B,E,B,5249,100,5249,1,0
B,F,B,1391,100,1391,1,0
B,G,B,7085,100,7085,1,0
B,H,B,5751,100,5751,1,0
A,C,C,10624,100,10624,1,0
B,C,C,6994,100,6994,1,0
C,D,C,8711,100,8711,1,0
C,E,C,10851,100,10851,1,0
C,F,C,7215,100,7215,1,0
C,G,C,1408,100,1408,1,0
C,H,C,8953,100,8953,1,0
A,D,D,9547,100,9547,1,0
B,D,D,5302,100,5302,1,0
C,D,D,8750,100,8750,1,0
D,E,D,9881,100,9881,1,0
D,F,D,5388,100,5388,1,0
D,G,D,8921,100,8921,1,0
D,H,D,1484,100,1484,1,0
A,E,E,1393,100,1393,1,0
B,E,E,5165,100,5165,1,0
C,E,E,10876,100,10876,1,0
D,E,E,9888,100,9888,1,0
E,F,E,5099,100,5099,1,0
E,G,E,10630,100,10630,1,0
E,H,E,10189,100,10189,1,0
A,F,F,5056,100,5056,1,0
B,F,F,1332,100,1332,1,0
C,F,F,7204,100,7204,1,0
D,F,F,5374,100,5374,1,0
E,F,F,5128,100,5128,1,0
F,G,F,7001,100,7001,1,0
F,H,F,5444,100,5444,1,0
A,G,G,10634,100,10634,1,0
B,G,G,7073,100,7073,1,0
C,G,G,1348,100,1348,1,0
D,G,G,8900,100,8900,1,0
E,G,G,10657,100,10657,1,0
F,G,G,7008,100,7008,1,0
G,H,G,8911,100,8911,1,0
A,H,H,9934,100,9934,1,0
B,H,H,5770,100,5770,1,0
C,H,H,8920,100,8920,1,0
D,H,H,1467,100,1467,1,0
E,H,H,10137,100,10137,1,0
F,H,H,5397,100,5397,1,0
G,H,H,8868,100,8868,1,0
A,B,A,4780,100,4780,1,0
A,C,A,10711,100,10711,1,0
A,D,A,9528,100,9528,1,0
A,E,A,1416,100,1416,1,0
A,F,A,5005,100,5005,1,0
A,G,A,10615,100,10615,1,0
A,H,A,9891,100,9891,1,0
A,B,B,4803,100,4803,1,0
B,C,B,7047,100,7047,1,0
B,D,B,5281,100,5281,1,0
B,E,B,5192,100,5192,1,0
B,F,B,1329,100,1329,1,0
B,G,B,7079,100,7079,1,0
B,H,B,5767,100,5767,1,0
A,C,C,10659,100,10659,1,0
B,C,C,6999,100,6999,1,0
C,D,C,8752,100,8752,1,0
C,E,C,10796,100,10796,1,0
C,F,C,7157,100,7157,1,0
C,G,C,1389,100,1389,1,0
C,H,C,8928,100,8928,1,0
A,D,D,9544,100,9544,1,0
B,D,D,5332,100,5332,1,0
C,D,D,8747,100,8747,1,0
D,E,D,9951,100,9951,1,0
D,F,D,5385,100,5385,1,0
D,G,D,8875,100,8875,1,0
D,H,D,1506,100,1506,1,0
A,E,E,1427,100,1427,1,0
B,E,E,5204,100,5204,1,0
C,E,E,10849,100,10849,1,0
D,E,E,9961,100,9961,1,0
E,F,E,5082,100,5082,1,0
E,G,E,10615,100,10615,1,0
E,H,E,10121,100,10121,1,0
A,F,F,5055,100,5055,1,0
B,F,F,1370,100,1370,1,0
C,F,F,7195,100,7195,1,0
D,F,F,5375,100,5375,1,0
E,F,F,5098,100,5098,1,0
F,G,F,7018,100,7018,1,0
F,H,F,5463,100,5463,1,0
A,G,G,10600,100,10600,1,0
B,G,G,7080,100,7080,1,0
C,G,G,1400,100,1400,1,0
D,G,G,8890,100,8890,1,0
E,G,G,10644,100,10644,1,0
F,G,G,6999,100,6999,1,0
G,H,G,8860,100,8860,1,0
A,H,H,9978,100,9978,1,0
B,H,H,5729,100,5729,1,0
C,H,H,8919,100,8919,1,0
D,H,H,1521,100,1521,1,0
E,H,H,10152,100,10152,1,0
F,H,H,5409,100,5409,1,0
G,H,H,8865,100,8865,1,0
A,B,A,4733,100,4733,1,0
A,C,A,10687,100,10687,1,0
A,D,A,9533,100,9533,1,0
A,E,A,1399,100,1399,1,0
A,F,A,5086,100,5086,1,0
A,G,A,10619,100,10619,1,0
A,H,A,9917,100,9917,1,0
A,B,B,4752,100,4752,1,0
B,C,B,6996,100,6996,1,0
B,D,B,5314,100,5314,1,0
B,E,B,5156,100,5156,1,0
B,F,B,1350,100,1350,1,0
B,G,B,7021,100,7021,1,0
B,H,B,5706,100,5706,1,0
A,C,C,10671,100,10671,1,0
B,C,C,7013,100,7013,1,0
C,D,C,8738,100,8738,1,0
C,E,C,10829,100,10829,1,0
C,F,C,7152,100,7152,1,0
C,G,C,1404,100,1404,1,0
C,H,C,8954,100,8954,1,0
A,D,D,9526,100,9526,1,0
B,D,D,5277,100,5277,1,0
C,D,D,8740,100,8740,1,0
D,E,D,9933,100,9933,1,0
D,F,D,5363,100,5363,1,0
D,G,D,8864,100,8864,1,0
D,H,D,1447,100,1447,1,0
A,E,E,1367,100,1367,1,0
B,E,E,5182,100,5182,1,0
C,E,E,10829,100,10829,1,0
D,E,E,9942,100,9942,1,0
E,F,E,5094,100,5094,1,0
E,G,E,10618,100,10618,1,0
E,H,E,10144,100,10144,1,0
A,F,F,5027,100,5027,1,0
B,F,F,1316,100,1316,1,0
C,F,F,7208,100,7208,1,0
D,F,F,5353,100,5353,1,0
E,F,F,5146,100,5146,1,0
F,G,F,6993,100,6993,1,0
F,H,F,5457,100,5457,1,0
A,G,G,10601,100,10601,1,0
B,G,G,7052,100,7052,1,0
C,G,G,1340,100,1340,1,0
D,G,G,8915,100,8915,1,0
E,G,G,10612,100,10612,1,0
F,G,G,6978,100,6978,1,0
G,H,G,8886,100,8886,1,0
A,H,H,9958,100,9958,1,0
B,H,H,5759,100,5759,1,0
C,H,H,8976,100,8976,1,0
D,H,H,1547,100,1547,1,0
E,H,H,10113,100,10113,1,0
F,H,H,5497,100,5497,1,0
G,H,H,8843,100,8843,1,0
A,B,A,4751,100,4751,1,0
A,C,A,10666,100,10666,1,0
A,D,A,9553,100,9553,1,0
A,E,A,1396,100,1396,1,0
A,F,A,5045,100,5045,1,0
A,G,A,10605,100,10605,1,0
A,H,A,9953,100,9953,1,0
A,B,B,4752,100,4752,1,0
B,C,B,7011,100,7011,1,0
B,D,B,5342,100,5342,1,0
B,E,B,5180,100,5180,1,0
B,F,B,1352,100,1352,1,0
B,G,B,7051,100,7051,1,0
B,H,B,5765,100,5765,1,0
A,C,C,10621,100,10621,1,0
B,C,C,6976,100,6976,1,0
C,D,C,8745,100,8745,1,0
C,E,C,10831,100,10831,1,0
C,F,C,7217,100,7217,1,0
C,G,C,1395,100,1395,1,0
C,H,C,8924,100,8924,1,0
A,D,D,9520,100,9520,1,0
B,D,D,5275,100,5275,1,0
C,D,D,8747,100,8747,1,0
D,E,D,9919,100,9919,1,0
D,F,D,5406,100,5406,1,0
D,G,D,8911,100,8911,1,0
D,H,D,1511,100,1511,1,0
A,E,E,1439,100,1439,1,0
B,E,E,5153,100,5153,1,0
C,E,E,10837,100,10837,1,0
D,E,E,9888,100,9888,1,0
E,F,E,5140,100,5140,1,0
E,G,E,10648,100,10648,1,0
E,H,E,10123,100,10123,1,0
A,F,F,5097,100,5097,1,0
B,F,F,1364,100,1364,1,0
C,F,F,7238,100,7238,1,0
D,F,F,5330,100,5330,1,0
E,F,F,5106,100,5106,1,0
F,G,F,6982,100,6982,1,0
F,H,F,5426,100,5426,1,0
A,G,G,10625,100,10625,1,0
B,G,G,7053,100,7053,1,0
C,G,G,1402,100,1402,1,0
D,G,G,8912,100,8912,1,0
E,G,G,10646,100,10646,1,0
F,G,G,6979,100,6979,1,0
G,H,G,8871,100,8871,1,0
A,H,H,9963,100,9963,1,0
B,H,H,5762,100,5762,1,0
C,H,H,8970,100,8970,1,0
D,H,H,1450,100,1450,1,0
E,H,H,10138,100,10138,1,0
F,H,H,5473,100,5473,1,0
G,H,H,8907,100,8907,1,0
A,B,A,4770,100,4770,1,0
A,C,A,10643,100,10643,1,0
A,D,A,9525,100,9525,1,0
A,E,A,1396,100,1396,1,0
A,F,A,5043,100,5043,1,0
A,G,A,10631,100,10631,1,0
A,H,A,9917,100,9917,1,0
A,B,B,4768,100,4768,1,0
B,C,B,6997,100,6997,1,0
B,D,B,5308,100,5308,1,0
B,E,B,5173,100,5173,1,0
B,F,B,1360,100,1360,1,0
B,G,B,7077,100,7077,1,0
B,H,B,5754,100,5754,1,0
A,C,C,10655,100,10655,1,0
B,C,C,7041,100,7041,1,0
C,D,C,8725,100,8725,1,0
C,E,C,10852,100,10852,1,0
C,F,C,7175,100,7175,1,0
C,G,C,1355,100,1355,1,0
C,H,C,8914,100,8914,1,0
A,D,D,9538,100,9538,1,0
B,D,D,5294,100,5294,1,0
C,D,D,8775,100,8775,1,0
D,E,D,9877,100,9877,1,0
D,F,D,5376,100,5376,1,0
D,G,D,8912,100,8912,1,0
D,H,D,1460,100,1460,1,0
A,E,E,1447,100,1447,1,0
B,E,E,5186,100,5186,1,0
C,E,E,10772,100,10772,1,0
D,E,E,9959,100,9959,1,0
E,F,E,5113,100,5113,1,0
E,G,E,10636,100,10636,1,0
E,H,E,10165,100,10165,1,0
A,F,F,5030,100,5030,1,0
B,F,F,1366,100,1366,1,0
C,F,F,7200,100,7200,1,0
D,F,F,5364,100,5364,1,0
E,F,F,5152,100,5152,1,0
F,G,F,6993,100,6993,1,0
F,H,F,5455,100,5455,1,0
A,G,G,10601,100,10601,1,0
B,G,G,7053,100,7053,1,0
C,G,G,1373,100,1373,1,0
D,G,G,8896,100,8896,1,0
E,G,G,10627,100,10627,1,0
F,G,G,6984,100,6984,1,0
G,H,G,8871,100,8871,1,0
A,H,H,9931,100,9931,1,0
B,H,H,5798,100,5798,1,0
C,H,H,8944,100,8944,1,0
D,H,H,1483,100,1483,1,0
E,H,H,10181,100,10181,1,0
F,H,H,5433,100,5433,1,0
G,H,H,8884,100,8884,1,0
A,B,A,4787,100,4787,1,0
A,C,A,10600,100,10600,1,0
A,D,A,9535,100,9535,1,0
A,E,A,1400,100,1400,1,0
A,F,A,4983,100,4983,1,0
A,G,A,10645,100,10645,1,0
A,H,A,9939,100,9939,1,0
A,B,B,4797,100,4797,1,0
B,C,B,6997,100,6997,1,0
B,D,B,5297,100,5297,1,0
B,E,B,5197,100,5197,1,0
B,F,B,1355,100,1355,1,0
B,G,B,7056,100,7056,1,0
B,H,B,5750,100,5750,1,0
A,C,C,10654,100,10654,1,0
B,C,C,7034,100,7034,1,0
C,D,C,8754,100,8754,1,0
C,E,C,10813,100,10813,1,0
C,F,C,7201,100,7201,1,0
C,G,C,1353,100,1353,1,0
C,H,C,8865,100,8865,1,0
A,D,D,9514,100,9514,1,0
B,D,D,5306,100,5306,1,0
C,D,D,8729,100,8729,1,0
D,E,D,9914,100,9914,1,0
D,F,D,5371,100,5371,1,0
D,G,D,8887,100,8887,1,0
D,H,D,1449,100,1449,1,0
A,E,E,1433,100,1433,1,0
B,E,E,5186,100,5186,1,0
C,E,E,10836,100,10836,1,0
D,E,E,9956,100,9956,1,0
E,F,E,5150,100,5150,1,0
E,G,E,10635,100,10635,1,0
E,H,E,10135,100,10135,1,0
A,F,F,5048,100,5048,1,0
B,F,F,1390,100,1390,1,0
C,F,F,7223,100,7223,1,0
D,F,F,5349,100,5349,1,0
E,F,F,5088,100,5088,1,0
F,G,F,6996,100,6996,1,0
F,H,F,5488,100,5488,1,0
A,G,G,10575,100,10575,1,0
B,G,G,7041,100,7041,1,0
C,G,G,1380,100,1380,1,0
D,G,G,8892,100,8892,1,0
E,G,G,10626,100,10626,1,0
F,G,G,6988,100,6988,1,0
G,H,G,8871,100,8871,1,0
A,H,H,9931,100,9931,1,0
B,H,H,5755,100,5755,1,0
C,H,H,8963,100,8963,1,0
D,H,H,1492,100,1492,1,0
E,H,H,10146,100,10146,1,0
F,H,H,5434,100,5434,1,0
G,H,H,8846,100,8846,1,0
A,B,A,4763,100,4763,1,0
A,C,A,10628,100,10628,1,0
A,D,A,9558,100,9558,1,0
A,E,A,1383,100,1383,1,0
A,F,A,5080,100,5080,1,0
A,G,A,10611,100,10611,1,0
A,H,A,9905,100,9905,1,0
A,B,B,4805,100,4805,1,0
B,C,B,7050,100,7050,1,0
B,D,B,5276,100,5276,1,0
B,E,B,5203,100,5203,1,0
B,F,B,1331,100,1331,1,0
B,G,B,7096,100,7096,1,0
B,H,B,5731,100,5731,1,0
A,C,C,10644,100,10644,1,0
B,C,C,7011,100,7011,1,0
C,D,C,8737,100,8737,1,0
C,E,C,10837,100,10837,1,0
C,F,C,7179,100,7179,1,0
C,G,C,1363,100,1363,1,0
C,H,C,8968,100,8968,1,0
A,D,D,9522,100,9522,1,0
B,D,D,5288,100,5288,1,0
C,D,D,8736,100,8736,1,0
D,E,D,9934,100,9934,1,0
D,F,D,5379,100,5379,1,0
D,G,D,8901,100,8901,1,0
D,H,D,1488,100,1488,1,0
A,E,E,1429,100,1429,1,0
B,E,E,5195,100,5195,1,0
C,E,E,10801,100,10801,1,0
D,E,E,9918,100,9918,1,0
E,F,E,5088,100,5088,1,0
E,G,E,10635,100,10635,1,0
E,H,E,10142,100,10142,1,0
A,F,F,5044,100,5044,1,0
B,F,F,1331,100,1331,1,0
C,F,F,7201,100,7201,1,0
D,F,F,5362,100,5362,1,0
E,F,F,5124,100,5124,1,0
F,G,F,6983,100,6983,1,0
F,H,F,5473,100,5473,1,0
A,G,G,10596,100,10596,1,0
B,G,G,7056,100,7056,1,0
C,G,G,1345,100,1345,1,0
D,G,G,8910,100,8910,1,0
E,G,G,10650,100,10650,1,0
F,G,G,7012,100,7012,1,0
G,H,G,8841,100,8841,1,0
A,H,H,9984,100,9984,1,0
B,H,H,5748,100,5748,1,0
C,H,H,8958,100,8958,1,0
D,H,H,1524,100,1524,1,0
E,H,H,10135,100,10135,1,0
F,H,H,5445,100,5445,1,0
G,H,H,8858,100,8858,1,0
A,B,A,4748,100,4748,1,0
A,C,A,10674,100,10674,1,0
A,D,A,9533,100,9533,1,0
A,E,A,1393,100,1393,1,0
A,F,A,5122,100,5122,1,0
A,G,A,10614,100,10614,1,0
A,H,A,9939,100,9939,1,0
A,B,B,4788,100,4788,1,0
B,C,B,7010,100,7010,1,0
B,D,B,5300,100,5300,1,0
B,E,B,5164,100,5164,1,0
B,F,B,1355,100,1355,1,0
B,G,B,7069,100,7069,1,0
B,H,B,5726,100,5726,1,0
A,C,C,10664,100,10664,1,0
B,C,C,7012,100,7012,1,0
C,D,C,8732,100,8732,1,0
C,E,C,10824,100,10824,1,0
C,F,C,7201,100,7201,1,0
C,G,C,1414,100,1414,1,0
C,H,C,8928,100,8928,1,0
A,D,D,9523,100,9523,1,0
B,D,D,5272,100,5272,1,0
C,D,D,8751,100,8751,1,0
D,E,D,9969,100,9969,1,0
D,F,D,5378,100,5378,1,0
D,G,D,8868,100,8868,1,0
D,H,D,1488,100,1488,1,0
A,E,E,1454,100,1454,1,0
B,E,E,5193,100,5193,1,0
C,E,E,10814,100,10814,1,0
D,E,E,9905,100,9905,1,0
E,F,E,5132,100,5132,1,0
E,G,E,10661,100,10661,1,0
E,H,E,10171,100,10171,1,0
A,F,F,5042,100,5042,1,0
B,F,F,1384,100,1384,1,0
C,F,F,7170,100,7170,1,0
D,F,F,5372,100,5372,1,0
E,F,F,5108,100,5108,1,0
F,G,F,6988,100,6988,1,0
F,H,F,5439,100,5439,1,0
A,G,G,10621,100,10621,1,0
B,G,G,7066,100,7066,1,0
C,G,G,1350,100,1350,1,0
D,G,G,8884,100,8884,1,0
E,G,G,10654,100,10654,1,0
F,G,G,7009,100,7009,1,0
G,H,G,8893,100,8893,1,0
A,H,H,9929,100,9929,1,0
B,H,H,5760,100,5760,1,0
C,H,H,9004,100,9004,1,0
D,H,H,1461,100,1461,1,0
E,H,H,10158,100,10158,1,0
F,H,H,5435,100,5435,1,0
G,H,H,8850,100,8850,1,0
A,B,A,4785,100,4785,1,0
A,C,A,10614,100,10614,1,0
A,D,A,9529,100,9529,1,0
A,E,A,1411,100,1411,1,0
A,F,A,5119,100,5119,1,0
A,G,A,10629,100,10629,1,0
A,H,A,9946,100,9946,1,0
A,B,B,4772,100,4772,1,0
B,C,B,7040,100,7040,1,0
B,D,B,5285,100,5285,1,0
B,E,B,5260,100,5260,1,0
B,F,B,1364,100,1364,1,0
B,G,B,7087,100,7087,1,0
B,H,B,5832,100,5832,1,0
A,C,C,10575,100,10575,1,0
B,C,C,6999,100,6999,1,0
C,D,C,8778,100,8778,1,0
C,E,C,10802,100,10802,1,0
C,F,C,7215,100,7215,1,0
C,G,C,1371,100,1371,1,0
C,H,C,8924,100,8924,1,0
A,D,D,9537,100,9537,1,0
B,D,D,5261,100,5261,1,0
C,D,D,8750,100,8750,1,0
D,E,D,9949,100,9949,1,0
D,F,D,5358,100,5358,1,0
D,G,D,8899,100,8899,1,0
D,H,D,1483,100,1483,1,0
A,E,E,1420,100,1420,1,0
B,E,E,5210,100,5210,1,0
C,E,E,10870,100,10870,1,0
D,E,E,9965,100,9965,1,0
E,F,E,5057,100,5057,1,0
E,G,E,10633,100,10633,1,0
E,H,E,10138,100,10138,1,0
A,F,F,5050,100,5050,1,0
B,F,F,1339,100,1339,1,0
C,F,F,7202,100,7202,1,0
D,F,F,5372,100,5372,1,0
E,F,F,5103,100,5103,1,0
F,G,F,7036,100,7036,1,0
F,H,F,5495,100,5495,1,0
A,G,G,10630,100,10630,1,0
B,G,G,7089,100,7089,1,0
C,G,G,1387,100,1387,1,0
D,G,G,8890,100,8890,1,0
E,G,G,10645,100,10645,1,0
F,G,G,7014,100,7014,1,0
G,H,G,8876,100,8876,1,0
A,H,H,9910,100,9910,1,0
B,H,H,5736,100,5736,1,0
C,H,H,8941,100,8941,1,0
D,H,H,1486,100,1486,1,0
E,H,H,10126,100,10126,1,0
F,H,H,5447,100,5447,1,0
G,H,H,8876,100,8876,1,0
A,B,A,4808,100,4808,1,0
A,C,A,10650,100,10650,1,0
A,D,A,9535,100,9535,1,0
A,E,A,1383,100,1383,1,0
A,F,A,5046,100,5046,1,0
A,G,A,10565,100,10565,1,0
A,H,A,9910,100,9910,1,0
A,B,B,4764,100,4764,1,0
B,C,B,7022,100,7022,1,0
B,D,B,5277,100,5277,1,0
B,E,B,5190,100,5190,1,0
B,F,B,1353,100,1353,1,0
B,G,B,7051,100,7051,1,0
B,H,B,5783,100,5783,1,0
A,C,C,10675,100,10675,1,0
B,C,C,7024,100,7024,1,0
C,D,C,8785,100,8785,1,0
C,E,C,10839,100,10839,1,0
C,F,C,7194,100,7194,1,0
C,G,C,1372,100,1372,1,0
C,H,C,8932,100,8932,1,0
A,D,D,9530,100,9530,1,0
B,D,D,5273,100,5273,1,0
C,D,D,8753,100,8753,1,0
D,E,D,9944,100,9944,1,0
D,F,D,5369,100,5369,1,0
D,G,D,8888,100,8888,1,0
D,H,D,1464,100,1464,1,0
A,E,E,1447,100,1447,1,0
B,E,E,5185,100,5185,1,0
C,E,E,10801,100,10801,1,0
D,E,E,9960,100,9960,1,0
E,F,E,5116,100,5116,1,0
E,G,E,10638,100,10638,1,0
E,H,E,10160,100,10160,1,0
A,F,F,5060,100,5060,1,0
B,F,F,1332,100,1332,1,0
C,F,F,7177,100,7177,1,0
D,F,F,5331,100,5331,1,0
E,F,F,5081,100,5081,1,0
F,G,F,7017,100,7017,1,0
F,H,F,5450,100,5450,1,0
A,G,G,10614,100,10614,1,0
B,G,G,7051,100,7051,1,0
C,G,G,1320,100,1320,1,0
D,G,G,8926,100,8926,1,0
E,G,G,10632,100,10632,1,0
F,G,G,7017,100,7017,1,0
G,H,G,8854,100,8854,1,0
A,H,H,9914,100,9914,1,0
B,H,H,5728,100,5728,1,0
C,H,H,8975,100,8975,1,0
D,H,H,1514,100,1514,1,0
E,H,H,10147,100,10147,1,0
F,H,H,5468,100,5468,1,0
G,H,H,8884,100,8884,1,0
A,B,A,4780,100,4780,1,0
A,C,A,10656,100,10656,1,0
A,D,A,9505,100,9505,1,0
A,E,A,1397,100,1397,1,0
A,F,A,5055,100,5055,1,0
A,G,A,10614,100,10614,1,0
A,H,A,9979,100,9979,1,0
A,B,B,4791,100,4791,1,0
B,C,B,7010,100,7010,1,0
