a,b,master,dist_mm,quality_percent,raw_mm,ok,fail
C,D,D,6615,100,6615,1,0
D,E,D,9361,100,9361,1,0
D,F,D,12897,100,12897,1,0
D,G,D,6773,100,6773,1,0
D,H,D,1461,100,1461,1,0
A,E,E,1320,100,1320,1,0
B,E,E,7009,100,7009,1,0
C,E,E,7552,100,7552,1,0
D,E,E,9290,100,9290,1,0
E,F,E,6979,100,6979,1,0
E,G,E,7321,100,7321,1,0
E,H,E,9656,100,9656,1,0
A,F,F,7364,100,7364,1,0
B,F,F,1446,100,1446,1,0
C,F,F,7107,100,7107,1,0
D,F,F,12905,100,12905,1,0
E,F,F,6997,100,6997,1,0
F,G,F,6859,100,6859,1,0
F,H,F,13206,100,13206,1,0
A,G,G,7597,100,7597,1,0
B,G,G,6779,100,6779,1,0
C,G,G,1380,100,1380,1,0
D,G,G,6786,100,6786,1,0
E,G,G,7304,100,7304,1,0
F,G,G,6890,100,6890,1,0
G,H,G,7064,100,7064,1,0
A,H,H,9651,100,9651,1,0
B,H,H,12987,100,12987,1,0
C,H,H,7089,100,7089,1,0
D,H,H,1415,100,1415,1,0
E,H,H,9676,100,9676,1,0
F,H,H,13206,100,13206,1,0
G,H,H,7039,100,7039,1,0
A,B,A,7138,100,7138,1,0
A,C,A,7561,100,7561,1,0
A,D,A,9222,100,9222,1,0
A,E,A,1391,100,1391,1,0
A,F,A,7386,100,7386,1,0
A,G,A,7526,100,7526,1,0
A,H,A,9693,100,9693,1,0
A,B,B,7152,100,7152,1,0
B,C,B,6727,100,6727,1,0
B,D,B,12515,100,12515,1,0
B,E,B,7036,100,7036,1,0
B,F,B,1408,100,1408,1,0
B,G,B,6740,100,6740,1,0
B,H,B,13009,100,13009,1,0
A,C,C,7572,100,7572,1,0
B,C,C,6730,100,6730,1,0
C,D,C,6608,100,6608,1,0
C,E,C,7544,100,7544,1,0
C,F,C,7131,100,7131,1,0
C,G,C,1395,100,1395,1,0
C,H,C,7089,100,7089,1,0
A,D,D,9186,100,9186,1,0
B,D,D,12495,100,12495,1,0
C,D,D,6604,100,6604,1,0
D,E,D,9309,100,9309,1,0
D,F,D,12881,100,12881,1,0
D,G,D,6793,100,6793,1,0
D,H,D,1397,100,1397,1,0
A,E,E,1397,100,1397,1,0
B,E,E,7040,100,7040,1,0
C,E,E,7578,100,7578,1,0
D,E,E,9315,100,9315,1,0
E,F,E,7016,100,7016,1,0
E,G,E,7318,100,7318,1,0
E,H,E,9686,100,9686,1,0
A,F,F,7390,100,7390,1,0
B,F,F,1409,100,1409,1,0
C,F,F,7110,100,7110,1,0
D,F,F,12849,100,12849,1,0
E,F,F,7033,100,7033,1,0
F,G,F,6870,100,6870,1,0
F,H,F,13207,100,13207,1,0
A,G,G,7602,100,7602,1,0
B,G,G,6738,100,6738,1,0
C,G,G,1358,100,1358,1,0
D,G,G,6820,100,6820,1,0
E,G,G,7316,100,7316,1,0
F,G,G,6870,100,6870,1,0
G,H,G,7039,100,7039,1,0
A,H,H,9687,100,9687,1,0
B,H,H,13006,100,13006,1,0
C,H,H,7084,100,7084,1,0
D,H,H,1458,100,1458,1,0
E,H,H,9650,100,9650,1,0
F,H,H,13236,100,13236,1,0
G,H,H,7034,100,7034,1,0
A,B,A,7158,100,7158,1,0
A,C,A,7556,100,7556,1,0
A,D,A,9227,100,9227,1,0
A,E,A,1385,100,1385,1,0
A,F,A,7439,100,7439,1,0
A,G,A,7601,100,7601,1,0
A,H,A,9715,100,9715,1,0
A,B,B,7095,100,7095,1,0
B,C,B,6733,100,6733,1,0
B,D,B,12542,100,12542,1,0
B,E,B,7030,100,7030,1,0
B,F,B,1430,100,1430,1,0
B,G,B,6764,100,6764,1,0
B,H,B,13052,100,13052,1,0
A,C,C,7521,100,7521,1,0
B,C,C,6716,100,6716,1,0
C,D,C,6618,100,6618,1,0
C,E,C,7527,100,7527,1,0
C,F,C,7086,100,7086,1,0
C,G,C,1314,100,1314,1,0
C,H,C,7094,100,7094,1,0
A,D,D,9240,100,9240,1,0
B,D,D,12519,100,12519,1,0
C,D,D,6620,100,6620,1,0
D,E,D,9316,100,9316,1,0
D,F,D,12846,100,12846,1,0
D,G,D,6818,100,6818,1,0
D,H,D,1473,100,1473,1,0
A,E,E,1353,100,1353,1,0
B,E,E,7096,100,7096,1,0
C,E,E,7533,100,7533,1,0
D,E,E,9447,100,9447,1,0
E,F,E,6966,100,6966,1,0
E,G,E,7349,100,7349,1,0
E,H,E,9678,100,9678,1,0
A,F,F,7388,100,7388,1,0
B,F,F,1438,100,1438,1,0
C,F,F,7110,100,7110,1,0
D,F,F,12881,100,12881,1,0
E,F,F,7000,100,7000,1,0
F,G,F,6901,100,6901,1,0
F,H,F,13221,100,13221,1,0
A,G,G,7532,100,7532,1,0
B,G,G,6728,100,6728,1,0
C,G,G,1383,100,1383,1,0
D,G,G,6815,100,6815,1,0
E,G,G,7311,100,7311,1,0
F,G,G,6863,100,6863,1,0
G,H,G,7010,100,7010,1,0
A,H,H,9689,100,9689,1,0
B,H,H,13037,100,13037,1,0
C,H,H,7125,100,7125,1,0
D,H,H,1396,100,1396,1,0
E,H,H,9676,100,9676,1,0
F,H,H,13228,100,13228,1,0
G,H,H,7046,100,7046,1,0
A,B,A,7146,100,7146,1,0
A,C,A,7568,100,7568,1,0
A,D,A,9222,100,9222,1,0
A,E,A,1395,100,1395,1,0
A,F,A,7401,100,7401,1,0
A,G,A,7628,100,7628,1,0
A,H,A,9707,100,9707,1,0
A,B,B,7143,100,7143,1,0
B,C,B,6698,100,6698,1,0
B,D,B,12544,100,12544,1,0
B,E,B,7067,100,7067,1,0
B,F,B,1428,100,1428,1,0
B,G,B,6725,100,6725,1,0
B,H,B,12975,100,12975,1,0
A,C,C,7604,100,7604,1,0
B,C,C,6704,100,6704,1,0
C,D,C,6630,100,6630,1,0
C,E,C,7547,100,7547,1,0
C,F,C,7127,100,7127,1,0
C,G,C,1374,100,1374,1,0
C,H,C,7113,100,7113,1,0
A,D,D,9244,100,9244,1,0
B,D,D,12512,100,12512,1,0
C,D,D,6564,100,6564,1,0
D,E,D,9323,100,9323,1,0
D,F,D,12864,100,12864,1,0
D,G,D,6794,100,6794,1,0
D,H,D,1364,100,1364,1,0
A,E,E,1402,100,1402,1,0
B,E,E,7035,100,7035,1,0
C,E,E,7541,100,7541,1,0
D,E,E,9394,100,9394,1,0
E,F,E,7028,100,7028,1,0
E,G,E,7292,100,7292,1,0
E,H,E,9676,100,9676,1,0
A,F,F,7374,100,7374,1,0
B,F,F,1446,100,1446,1,0
C,F,F,7115,100,7115,1,0
D,F,F,12860,100,12860,1,0
E,F,F,7072,100,7072,1,0
F,G,F,6867,100,6867,1,0
F,H,F,13177,100,13177,1,0
A,G,G,7596,100,7596,1,0
B,G,G,6727,100,6727,1,0
C,G,G,1421,100,1421,1,0
D,G,G,6805,100,6805,1,0
E,G,G,7325,100,7325,1,0
F,G,G,6895,100,6895,1,0
G,H,G,7041,100,7041,1,0
A,H,H,9739,100,9739,1,0
B,H,H,13073,100,13073,1,0
C,H,H,7119,100,7119,1,0
D,H,H,1433,100,1433,1,0
E,H,H,9646,100,9646,1,0
F,H,H,13223,100,13223,1,0
G,H,H,7024,100,7024,1,0
A,B,A,7144,100,7144,1,0
A,C,A,7609,100,7609,1,0
A,D,A,9187,100,9187,1,0
A,E,A,1363,100,1363,1,0
A,F,A,7363,100,7363,1,0
A,G,A,7603,100,7603,1,0
A,H,A,9692,100,9692,1,0
A,B,B,7162,100,7162,1,0
B,C,B,6720,100,6720,1,0
B,D,B,12508,100,12508,1,0
B,E,B,7062,100,7062,1,0
B,F,B,1455,100,1455,1,0
B,G,B,6765,100,6765,1,0
B,H,B,13020,100,13020,1,0
A,C,C,7620,100,7620,1,0
B,C,C,6736,100,6736,1,0
C,D,C,6564,100,6564,1,0
C,E,C,7567,100,7567,1,0
C,F,C,7126,100,7126,1,0
C,G,C,1377,100,1377,1,0
C,H,C,7108,100,7108,1,0
A,D,D,9198,100,9198,1,0
B,D,D,12526,100,12526,1,0
C,D,D,6615,100,6615,1,0
D,E,D,9349,100,9349,1,0
D,F,D,12872,100,12872,1,0
D,G,D,6774,100,6774,1,0
D,H,D,1423,100,1423,1,0
A,E,E,1353,100,1353,1,0
B,E,E,7026,100,7026,1,0
C,E,E,7540,100,7540,1,0
D,E,E,9327,100,9327,1,0
E,F,E,6989,100,6989,1,0
E,G,E,7318,100,7318,1,0
E,H,E,9664,100,9664,1,0
A,F,F,7366,100,7366,1,0
B,F,F,1447,100,1447,1,0
C,F,F,7123,100,7123,1,0
D,F,F,12866,100,12866,1,0
E,F,F,7035,100,7035,1,0
F,G,F,6902,100,6902,1,0
F,H,F,13260,100,13260,1,0
A,G,G,7567,100,7567,1,0
B,G,G,6733,100,6733,1,0
C,G,G,1317,100,1317,1,0
D,G,G,6807,100,6807,1,0
E,G,G,7284,100,7284,1,0
F,G,G,6860,100,6860,1,0
G,H,G,7050,100,7050,1,0
A,H,H,9663,100,9663,1,0
B,H,H,13011,100,13011,1,0
C,H,H,7143,100,7143,1,0
D,H,H,1421,100,1421,1,0
E,H,H,9662,100,9662,1,0
F,H,H,13248,100,13248,1,0
G,H,H,7084,100,7084,1,0
A,B,A,7136,100,7136,1,0
A,C,A,7524,100,7524,1,0
A,D,A,9190,100,9190,1,0
A,E,A,1421,100,1421,1,0
A,F,A,7351,100,7351,1,0
A,G,A,7599,100,7599,1,0
A,H,A,9702,100,9702,1,0
A,B,B,7151,100,7151,1,0
B,C,B,6744,100,6744,1,0
B,D,B,12497,100,12497,1,0
B,E,B,7038,100,7038,1,0
B,F,B,1447,100,1447,1,0
B,G,B,6751,100,6751,1,0
B,H,B,13003,100,13003,1,0
A,C,C,7582,100,7582,1,0
B,C,C,6706,100,6706,1,0
C,D,C,6577,100,6577,1,0
C,E,C,7547,100,7547,1,0
C,F,C,7129,100,7129,1,0
C,G,C,1356,100,1356,1,0
C,H,C,7067,100,7067,1,0
A,D,D,9233,100,9233,1,0
B,D,D,12552,100,12552,1,0
C,D,D,6576,100,6576,1,0
D,E,D,9384,100,9384,1,0
D,F,D,12871,100,12871,1,0
D,G,D,6845,100,6845,1,0
D,H,D,1416,100,1416,1,0
A,E,E,1372,100,1372,1,0
B,E,E,7031,100,7031,1,0
C,E,E,7539,100,7539,1,0
D,E,E,9346,100,9346,1,0
E,F,E,7016,100,7016,1,0
E,G,E,7306,100,7306,1,0
E,H,E,9605,100,9605,1,0
A,F,F,7411,100,7411,1,0
B,F,F,1421,100,1421,1,0
C,F,F,7145,100,7145,1,0
D,F,F,12874,100,12874,1,0
E,F,F,7062,100,7062,1,0
F,G,F,6889,100,6889,1,0
F,H,F,13256,100,13256,1,0
A,G,G,7577,100,7577,1,0
B,G,G,6749,100,6749,1,0
C,G,G,1331,100,1331,1,0
D,G,G,6793,100,6793,1,0
E,G,G,7346,100,7346,1,0
F,G,G,6891,100,6891,1,0
G,H,G,7012,100,7012,1,0
A,H,H,9664,100,9664,1,0
B,H,H,12985,100,12985,1,0
C,H,H,7092,100,7092,1,0
D,H,H,1447,100,1447,1,0
E,H,H,9644,100,9644,1,0
F,H,H,13257,100,13257,1,0
G,H,H,7053,100,7053,1,0
A,B,A,7130,100,7130,1,0
A,C,A,7622,100,7622,1,0
A,D,A,9211,100,9211,1,0
A,E,A,1387,100,1387,1,0
A,F,A,7380,100,7380,1,0
A,G,A,7584,100,7584,1,0
A,H,A,9745,100,9745,1,0
A,B,B,7160,100,7160,1,0
B,C,B,6719,100,6719,1,0
B,D,B,12550,100,12550,1,0
B,E,B,7072,100,7072,1,0
B,F,B,1397,100,1397,1,0
B,G,B,6768,100,6768,1,0
B,H,B,13029,100,13029,1,0
A,C,C,7573,100,7573,1,0
B,C,C,6722,100,6722,1,0
C,D,C,6614,100,6614,1,0
C,E,C,7538,100,7538,1,0
C,F,C,7141,100,7141,1,0
C,G,C,1346,100,1346,1,0
C,H,C,7154,100,7154,1,0
A,D,D,9181,100,9181,1,0
B,D,D,12534,100,12534,1,0
C,D,D,6613,100,6613,1,0
D,E,D,9385,100,9385,1,0
D,F,D,12839,100,12839,1,0
D,G,D,6775,100,6775,1,0
D,H,D,1499,100,1499,1,0
A,E,E,1366,100,1366,1,0
B,E,E,7085,100,7085,1,0
C,E,E,7533,100,7533,1,0
D,E,E,9352,100,9352,1,0
E,F,E,6959,100,6959,1,0
E,G,E,7303,100,7303,1,0
E,H,E,9724,100,9724,1,0
A,F,F,7394,100,7394,1,0
B,F,F,1473,100,1473,1,0
C,F,F,7117,100,7117,1,0
D,F,F,12874,100,12874,1,0
E,F,F,7019,100,7019,1,0
F,G,F,6876,100,6876,1,0
F,H,F,13250,100,13250,1,0
A,G,G,7618,100,7618,1,0
B,G,G,6765,100,6765,1,0
C,G,G,1344,100,1344,1,0
D,G,G,6799,100,6799,1,0
E,G,G,7344,100,7344,1,0
F,G,G,6869,100,6869,1,0
G,H,G,7071,100,7071,1,0
A,H,H,9669,100,9669,1,0
B,H,H,13044,100,13044,1,0
C,H,H,7083,100,7083,1,0
D,H,H,1474,100,1474,1,0
E,H,H,9689,100,9689,1,0
F,H,H,13251,100,13251,1,0
G,H,H,7078,100,7078,1,0
A,B,A,7161,100,7161,1,0
A,C,A,7645,100,7645,1,0
A,D,A,9168,100,9168,1,0
A,E,A,1377,100,1377,1,0
A,F,A,7369,100,7369,1,0
A,G,A,7619,100,7619,1,0
A,H,A,9688,100,9688,1,0
A,B,B,7115,100,7115,1,0
B,C,B,6750,100,6750,1,0
B,D,B,12557,100,12557,1,0
B,E,B,7032,100,7032,1,0
B,F,B,1418,100,1418,1,0
B,G,B,6764,100,6764,1,0
B,H,B,13036,100,13036,1,0
A,C,C,7630,100,7630,1,0
B,C,C,6728,100,6728,1,0
C,D,C,6623,100,6623,1,0
C,E,C,7500,100,7500,1,0
C,F,C,7122,100,7122,1,0
C,G,C,1352,100,1352,1,0
C,H,C,7115,100,7115,1,0
A,D,D,9217,100,9217,1,0
B,D,D,12502,100,12502,1,0
C,D,D,6620,100,6620,1,0
D,E,D,9382,100,9382,1,0
D,F,D,12863,100,12863,1,0
D,G,D,6773,100,6773,1,0
D,H,D,1421,100,1421,1,0
A,E,E,1395,100,1395,1,0
B,E,E,7037,100,7037,1,0
C,E,E,7574,100,7574,1,0
D,E,E,9419,100,9419,1,0
E,F,E,6998,100,6998,1,0
E,G,E,7310,100,7310,1,0
E,H,E,9689,100,9689,1,0
A,F,F,7404,100,7404,1,0
B,F,F,1422,100,1422,1,0
C,F,F,7125,100,7125,1,0
D,F,F,12864,100,12864,1,0
E,F,F,7029,100,7029,1,0
F,G,F,6881,100,6881,1,0
F,H,F,13251,100,13251,1,0
A,G,G,7623,100,7623,1,0
B,G,G,6723,100,6723,1,0
C,G,G,1320,100,1320,1,0
D,G,G,6800,100,6800,1,0
E,G,G,7299,100,7299,1,0
F,G,G,6874,100,6874,1,0
G,H,G,7073,100,7073,1,0
A,H,H,9710,100,9710,1,0
B,H,H,13015,100,13015,1,0
C,H,H,7137,100,7137,1,0
D,H,H,1456,100,1456,1,0
E,H,H,9682,100,9682,1,0
F,H,H,13268,100,13268,1,0
G,H,H,7036,100,7036,1,0
A,B,A,7156,100,7156,1,0
A,C,A,7575,100,7575,1,0
A,D,A,9191,100,9191,1,0
A,E,A,1363,100,1363,1,0
A,F,A,7385,100,7385,1,0
A,G,A,7592,100,7592,1,0
A,H,A,9707,100,9707,1,0
A,B,B,7157,100,7157,1,0
B,C,B,6698,100,6698,1,0
B,D,B,12554,100,12554,1,0
B,E,B,7065,100,7065,1,0
B,F,B,1433,100,1433,1,0
B,G,B,6770,100,6770,1,0
B,H,B,13019,100,13019,1,0
A,C,C,7540,100,7540,1,0
B,C,C,6716,100,6716,1,0
C,D,C,6562,100,6562,1,0
C,E,C,7534,100,7534,1,0
C,F,C,7125,100,7125,1,0
C,G,C,1336,100,1336,1,0
C,H,C,7110,100,7110,1,0
A,D,D,9205,100,9205,1,0
B,D,D,12546,100,12546,1,0
C,D,D,6605,100,6605,1,0
D,E,D,9365,100,9365,1,0
D,F,D,12855,100,12855,1,0
D,G,D,6840,100,6840,1,0
D,H,D,1499,100,1499,1,0
A,E,E,1373,100,1373,1,0
B,E,E,7003,100,7003,1,0
C,E,E,7530,100,7530,1,0
D,E,E,9354,100,9354,1,0
E,F,E,7004,100,7004,1,0
E,G,E,7320,100,7320,1,0
E,H,E,9650,100,9650,1,0
A,F,F,7408,100,7408,1,0
B,F,F,1437,100,1437,1,0
C,F,F,7110,100,7110,1,0
D,F,F,12835,100,12835,1,0
E,F,F,7008,100,7008,1,0
F,G,F,6855,100,6855,1,0
F,H,F,13255,100,13255,1,0
A,G,G,7589,100,7589,1,0
B,G,G,6793,100,6793,1,0
C,G,G,1365,100,1365,1,0
D,G,G,6806,100,6806,1,0
E,G,G,7293,100,7293,1,0
F,G,G,6877,100,6877,1,0
G,H,G,7051,100,7051,1,0
A,H,H,9700,100,9700,1,0
B,H,H,13034,100,13034,1,0
C,H,H,7132,100,7132,1,0
D,H,H,1450,100,1450,1,0
E,H,H,9679,100,9679,1,0
F,H,H,13224,100,13224,1,0
G,H,H,7081,100,7081,1,0
A,B,A,7143,100,7143,1,0
A,C,A,7586,100,7586,1,0
A,D,A,9185,100,9185,1,0
A,E,A,1366,100,1366,1,0
A,F,A,7323,100,7323,1,0
A,G,A,7609,100,7609,1,0
A,H,A,9669,100,9669,1,0
A,B,B,7168,100,7168,1,0
B,C,B,6695,100,6695,1,0
B,D,B,12527,100,12527,1,0
B,E,B,7065,100,7065,1,0
B,F,B,1373,100,1373,1,0
B,G,B,6733,100,6733,1,0
B,H,B,13025,100,13025,1,0
A,C,C,7525,100,7525,1,0
B,C,C,6684,100,6684,1,0
C,D,C,6627,100,6627,1,0
C,E,C,7543,100,7543,1,0
C,F,C,7111,100,7111,1,0
C,G,C,1362,100,1362,1,0
C,H,C,7106,100,7106,1,0
A,D,D,9188,100,9188,1,0
B,D,D,12531,100,12531,1,0
C,D,D,6587,100,6587,1,0
D,E,D,9398,100,9398,1,0
D,F,D,12873,100,12873,1,0
D,G,D,6828,100,6828,1,0
D,H,D,1433,100,1433,1,0
A,E,E,1353,100,1353,1,0
B,E,E,7049,100,7049,1,0
C,E,E,7545,100,7545,1,0
D,E,E,9379,100,9379,1,0
E,F,E,7010,100,7010,1,0
E,G,E,7295,100,7295,1,0
E,H,E,9681,100,9681,1,0
A,F,F,7372,100,7372,1,0
B,F,F,1416,100,1416,1,0
C,F,F,7116,100,7116,1,0
D,F,F,12901,100,12901,1,0
E,F,F,7039,100,7039,1,0
F,G,F,6890,100,6890,1,0
F,H,F,13219,100,13219,1,0
A,G,G,7550,100,7550,1,0
B,G,G,6746,100,6746,1,0
C,G,G,1379,100,1379,1,0
D,G,G,6813,100,6813,1,0
E,G,G,7327,100,7327,1,0
F,G,G,6859,100,6859,1,0
G,H,G,7016,100,7016,1,0
A,H,H,9709,100,9709,1,0
B,H,H,13068,100,13068,1,0
C,H,H,7089,100,7089,1,0
D,H,H,1427,100,1427,1,0
E,H,H,9697,100,9697,1,0
F,H,H,13261,100,13261,1,0
G,H,H,7097,100,7097,1,0
A,B,A,7157,100,7157,1,0
A,C,A,7544,100,7544,1,0
A,D,A,9217,100,9217,1,0
A,E,A,1357,100,1357,1,0
A,F,A,7330,100,7330,1,0
A,G,A,7613,100,7613,1,0
A,H,A,9683,100,9683,1,0
A,B,B,7142,100,7142,1,0
B,C,B,6703,100,6703,1,0
B,D,B,12536,100,12536,1,0
B,E,B,7033,100,7033,1,0
B,F,B,1468,100,1468,1,0
B,G,B,6776,100,6776,1,0
B,H,B,13070,100,13070,1,0
A,C,C,7660,100,7660,1,0
B,C,C,6740,100,6740,1,0
C,D,C,6589,100,6589,1,0
C,E,C,7551,100,7551,1,0
C,F,C,7136,100,7136,1,0
C,G,C,1345,100,1345,1,0
C,H,C,7123,100,7123,1,0
A,D,D,9189,100,9189,1,0
B,D,D,12530,100,12530,1,0
C,D,D,6611,100,6611,1,0
D,E,D,9363,100,9363,1,0
D,F,D,12851,100,12851,1,0
D,G,D,6850,100,6850,1,0
D,H,D,1407,100,1407,1,0
A,E,E,1369,100,1369,1,0
B,E,E,7051,100,7051,1,0
C,E,E,7509,100,7509,1,0
D,E,E,9294,100,9294,1,0
E,F,E,7004,100,7004,1,0
E,G,E,7310,100,7310,1,0
E,H,E,9630,100,9630,1,0
A,F,F,7392,100,7392,1,0
B,F,F,1427,100,1427,1,0
C,F,F,7142,100,7142,1,0
D,F,F,12899,100,12899,1,0
E,F,F,6995,100,6995,1,0
F,G,F,6902,100,6902,1,0
F,H,F,13250,100,13250,1,0
A,G,G,7595,100,7595,1,0
B,G,G,6761,100,6761,1,0
C,G,G,1338,100,1338,1,0
D,G,G,6770,100,6770,1,0
E,G,G,7325,100,7325,1,0
F,G,G,6859,100,6859,1,0
G,H,G,7034,100,7034,1,0
A,H,H,9698,100,9698,1,0
B,H,H,13052,100,13052,1,0
C,H,H,7131,100,7131,1,0
D,H,H,1433,100,1433,1,0
E,H,H,9650,100,9650,1,0
F,H,H,13256,100,13256,1,0
G,H,H,7053,100,7053,1,0
A,B,A,7142,100,7142,1,0
A,C,A,7586,100,7586,1,0
A,D,A,9213,100,9213,1,0
A,E,A,1365,100,1365,1,0
A,F,A,7352,100,7352,1,0
A,G,A,7581,100,7581,1,0
A,H,A,9665,100,9665,1,0
A,B,B,7166,100,7166,1,0
B,C,B,6738,100,6738,1,0
B,D,B,12497,100,12497,1,0
B,E,B,7060,100,7060,1,0
B,F,B,1443,100,1443,1,0
B,G,B,6774,100,6774,1,0
B,H,B,13039,100,13039,1,0
A,C,C,7540,100,7540,1,0
B,C,C,6730,100,6730,1,0
C,D,C,6639,100,6639,1,0
C,E,C,7551,100,7551,1,0
C,F,C,7095,100,7095,1,0
C,G,C,1393,100,1393,1,0
C,H,C,7123,100,7123,1,0
A,D,D,9207,100,9207,1,0
B,D,D,12524,100,12524,1,0
C,D,D,6591,100,6591,1,0
D,E,D,9301,100,9301,1,0
D,F,D,12913,100,12913,1,0
D,G,D,6835,100,6835,1,0
D,H,D,1455,100,1455,1,0
A,E,E,1333,100,1333,1,0
B,E,E,7026,100,7026,1,0
C,E,E,7507,100,7507,1,0
D,E,E,9343,100,9343,1,0
E,F,E,6998,100,6998,1,0
E,G,E,7307,100,7307,1,0
E,H,E,9728,100,9728,1,0
A,F,F,7385,100,7385,1,0
B,F,F,1432,100,1432,1,0
C,F,F,7118,100,7118,1,0
D,F,F,12865,100,12865,1,0
E,F,F,7010,100,7010,1,0
F,G,F,6901,100,6901,1,0
F,H,F,13203,100,13203,1,0
A,G,G,7604,100,7604,1,0
B,G,G,6764,100,6764,1,0
C,G,G,1367,100,1367,1,0
D,G,G,6827,100,6827,1,0
E,G,G,7315,100,7315,1,0
F,G,G,6885,100,6885,1,0
G,H,G,7025,100,7025,1,0
A,H,H,9692,100,9692,1,0
B,H,H,13046,100,13046,1,0
C,H,H,7072,100,7072,1,0
D,H,H,1460,100,1460,1,0
E,H,H,9619,100,9619,1,0
F,H,H,13231,100,13231,1,0
G,H,H,7053,100,7053,1,0
A,B,A,7199,100,7199,1,0
A,C,A,7569,100,7569,1,0
A,D,A,9230,100,9230,1,0
A,E,A,1399,100,1399,1,0
A,F,A,7380,100,7380,1,0
A,G,A,7552,100,7552,1,0
A,H,A,9682,100,9682,1,0
A,B,B,7152,100,7152,1,0
B,C,B,6757,100,6757,1,0
B,D,B,12503,100,12503,1,0
B,E,B,7039,100,7039,1,0
B,F,B,1421,100,1421,1,0
B,G,B,6739,100,6739,1,0
B,H,B,13053,100,13053,1,0
A,C,C,7583,100,7583,1,0
B,C,C,6707,100,6707,1,0
C,D,C,6575,100,6575,1,0
C,E,C,7544,100,7544,1,0
C,F,C,7115,100,7115,1,0
C,G,C,1325,100,1325,1,0
C,H,C,7109,100,7109,1,0
A,D,D,9229,100,9229,1,0
B,D,D,12529,100,12529,1,0
C,D,D,6582,100,6582,1,0
D,E,D,9381,100,9381,1,0
D,F,D,12859,100,12859,1,0
D,G,D,6836,100,6836,1,0
D,H,D,1398,100,1398,1,0
A,E,E,1354,100,1354,1,0
B,E,E,7073,100,7073,1,0
C,E,E,7532,100,7532,1,0
D,E,E,9402,100,9402,1,0
E,F,E,7004,100,7004,1,0
E,G,E,7323,100,7323,1,0
E,H,E,9642,100,9642,1,0
A,F,F,7385,100,7385,1,0
B,F,F,1413,100,1413,1,0
C,F,F,7122,100,7122,1,0
D,F,F,12874,100,12874,1,0
E,F,F,7003,100,7003,1,0
F,G,F,6904,100,6904,1,0
F,H,F,13194,100,13194,1,0
A,G,G,7567,100,7567,1,0
B,G,G,6769,100,6769,1,0
C,G,G,1349,100,1349,1,0
D,G,G,6809,100,6809,1,0
E,G,G,7305,100,7305,1,0
F,G,G,6847,100,6847,1,0
G,H,G,7062,100,7062,1,0
A,H,H,9730,100,9730,1,0
B,H,H,13046,100,13046,1,0
C,H,H,7117,100,7117,1,0
D,H,H,1450,100,1450,1,0
E,H,H,9636,100,9636,1,0
F,H,H,13240,100,13240,1,0
G,H,H,7055,100,7055,1,0
A,B,A,7145,100,7145,1,0
A,C,A,7581,100,7581,1,0
A,D,A,9176,100,9176,1,0
A,E,A,1363,100,1363,1,0
A,F,A,7400,100,7400,1,0
A,G,A,7561,100,7561,1,0
A,H,A,9700,100,9700,1,0
A,B,B,7154,100,7154,1,0
B,C,B,6733,100,6733,1,0
B,D,B,12552,100,12552,1,0
B,E,B,7060,100,7060,1,0
B,F,B,1469,100,1469,1,0
B,G,B,6786,100,6786,1,0
B,H,B,13124,100,13124,1,0
A,C,C,7559,100,7559,1,0
B,C,C,6698,100,6698,1,0
C,D,C,6632,100,6632,1,0
C,E,C,7529,100,7529,1,0
C,F,C,7105,100,7105,1,0
C,G,C,1329,100,1329,1,0
C,H,C,7113,100,7113,1,0
A,D,D,9206,100,9206,1,0
B,D,D,12529,100,12529,1,0
C,D,D,6590,100,6590,1,0
D,E,D,9320,100,9320,1,0
D,F,D,12851,100,12851,1,0
D,G,D,6798,100,6798,1,0
D,H,D,1466,100,1466,1,0
A,E,E,1391,100,1391,1,0
B,E,E,7051,100,7051,1,0
C,E,E,7539,100,7539,1,0
D,E,E,9383,100,9383,1,0
E,F,E,6975,100,6975,1,0
E,G,E,7305,100,7305,1,0
E,H,E,9639,100,9639,1,0
A,F,F,7387,100,7387,1,0
B,F,F,1436,100,1436,1,0
C,F,F,7124,100,7124,1,0
D,F,F,12870,100,12870,1,0
E,F,F,6990,100,6990,1,0
F,G,F,6913,100,6913,1,0
F,H,F,13257,100,13257,1,0
A,G,G,7594,100,7594,1,0
B,G,G,6745,100,6745,1,0
C,G,G,1369,100,1369,1,0
D,G,G,6815,100,6815,1,0
E,G,G,7316,100,7316,1,0
F,G,G,6863,100,6863,1,0
G,H,G,7069,100,7069,1,0
A,H,H,9714,100,9714,1,0
B,H,H,13004,100,13004,1,0
C,H,H,7094,100,7094,1,0
D,H,H,1427,100,1427,1,0
E,H,H,9692,100,9692,1,0
F,H,H,13253,100,13253,1,0
G,H,H,7062,100,7062,1,0
A,B,A,7159,100,7159,1,0
A,C,A,7597,100,7597,1,0
A,D,A,9176,100,9176,1,0
A,E,A,1394,100,1394,1,0
A,F,A,7361,100,7361,1,0
A,G,A,7609,100,7609,1,0
A,H,A,9731,100,9731,1,0
A,B,B,7149,100,7149,1,0
B,C,B,6746,100,6746,1,0
B,D,B,12522,100,12522,1,0
B,E,B,7059,100,7059,1,0
B,F,B,1412,100,1412,1,0
B,G,B,6767,100,6767,1,0
B,H,B,12996,100,12996,1,0
A,C,C,7594,100,7594,1,0
